
wifi_firmware.elf:     file format elf32-littleriscv


Disassembly of section .text:

00000000 <_start>:
       0:	30047073          	csrci	mstatus,8
      ce:	fef44ce3          	blt	s0,a5,c6 <main+0x60>
      d2:	57c2                	lw	a5,48(sp)
      d4:	0785                	addi	a5,a5,1
      d6:	d83e                	sw	a5,48(sp)
      d8:	57c2                	lw	a5,48(sp)
      da:	fef45ce3          	bge	s0,a5,d2 <main+0x6c>
      de:	b7e5                	j	c6 <main+0x60>
      e0:	6505                	lui	a0,0x1
      e2:	4681                	li	a3,0
      e4:	858a                	mv	a1,sp
      e6:	4619                	li	a2,6
      e8:	13850513          	addi	a0,a0,312 # 1138 <_frodata>
      ec:	23dd                	jal	6d2 <cyw_iovar>
      ee:	1808                	addi	a0,sp,48
      f0:	04000613          	li	a2,64
      f4:	4581                	li	a1,0
      f6:	7fd000ef          	jal	10f2 <memset>
      fa:	6505                	lui	a0,0x1
      fc:	180c                	addi	a1,sp,48
      fe:	4681                	li	a3,0
     100:	03f00613          	li	a2,63
     104:	14850513          	addi	a0,a0,328 # 1148 <_frodata+0x10>
     108:	23e9                	jal	6d2 <cyw_iovar>
     10a:	6505                	lui	a0,0x1
     10c:	6799                	lui	a5,0x6
     10e:	a4b78793          	addi	a5,a5,-1461 # 5a4b <_binary_cyfmac55500_sdio_txt_size+0x2946>
     112:	002c                	addi	a1,sp,8
     114:	4685                	li	a3,1
     116:	4621                	li	a2,8
     118:	14c50513          	addi	a0,a0,332 # 114c <_frodata+0x14>
     11c:	c43e                	sw	a5,8(sp)
     11e:	c602                	sw	zero,12(sp)
     120:	2b4d                	jal	6d2 <cyw_iovar>
     122:	bf79                	j	c0 <main+0x5a>

00000124 <recv_sdpcm_frame>:
     124:	7139                	addi	sp,sp,-64
     126:	da26                	sw	s1,52(sp)
     128:	100004b7          	lui	s1,0x10000
     12c:	dc22                	sw	s0,56(sp)
     12e:	00048493          	mv	s1,s1
     132:	6405                	lui	s0,0x1
     134:	9426                	add	s0,s0,s1
     136:	503c                	lw	a5,96(s0)
     138:	de06                	sw	ra,60(sp)
     13a:	cbe1                	beqz	a5,20a <recv_sdpcm_frame+0xe6>
     13c:	4b9c                	lw	a5,16(a5)
     13e:	c7f1                	beqz	a5,20a <recv_sdpcm_frame+0xe6>
     140:	d84a                	sw	s2,48(sp)
     142:	d64e                	sw	s3,44(sp)
     144:	d452                	sw	s4,40(sp)
     146:	89b2                	mv	s3,a2
     148:	8a2e                	mv	s4,a1
     14a:	892a                	mv	s2,a0
     14c:	4705                	li	a4,1
     14e:	4691                	li	a3,4
     150:	0870                	addi	a2,sp,28
     152:	4581                	li	a1,0
     154:	4509                	li	a0,2
     156:	9782                	jalr	a5
     158:	e95d                	bnez	a0,20e <recv_sdpcm_frame+0xea>
     15a:	01c15683          	lhu	a3,28(sp)
     15e:	7ff00713          	li	a4,2047
     162:	fff68793          	addi	a5,a3,-1
     166:	07c2                	slli	a5,a5,0x10
     168:	83c1                	srli	a5,a5,0x10
     16a:	08f76d63          	bltu	a4,a5,204 <recv_sdpcm_frame+0xe0>
     16e:	503c                	lw	a5,96(s0)
     170:	cbd1                	beqz	a5,204 <recv_sdpcm_frame+0xe0>
     172:	4b9c                	lw	a5,16(a5)
     174:	cbc1                	beqz	a5,204 <recv_sdpcm_frame+0xe0>
     176:	10001837          	lui	a6,0x10001
     17a:	86080613          	addi	a2,a6,-1952 # 10000860 <__global_pointer$+0x60>
     17e:	4705                	li	a4,1
     180:	4581                	li	a1,0
     182:	4509                	li	a0,2
     184:	9782                	jalr	a5
     186:	87aa                	mv	a5,a0
     188:	e159                	bnez	a0,20e <recv_sdpcm_frame+0xea>
     18a:	86045683          	lhu	a3,-1952(s0) # 860 <cyw_init+0xdc>
     18e:	86245603          	lhu	a2,-1950(s0)
     192:	6741                	lui	a4,0x10
     194:	177d                	addi	a4,a4,-1 # ffff <_binary_cyfmac55500_sdio_txt_size+0xcefa>
     196:	8eb1                	xor	a3,a3,a2
     198:	06e69663          	bne	a3,a4,204 <recv_sdpcm_frame+0xe0>
     19c:	86844583          	lbu	a1,-1944(s0)
     1a0:	86944603          	lbu	a2,-1943(s0)
     1a4:	86444683          	lbu	a3,-1948(s0)
     1a8:	86544703          	lbu	a4,-1947(s0)
     1ac:	04b48e23          	sb	a1,92(s1) # 1000005c <g_cyw_dev+0x5c>
     1b0:	04c48da3          	sb	a2,91(s1)
     1b4:	04d48d23          	sb	a3,90(s1)
     1b8:	00e90023          	sb	a4,0(s2)
     1bc:	86744583          	lbu	a1,-1945(s0)
     1c0:	86045603          	lhu	a2,-1952(s0)
     1c4:	10001837          	lui	a6,0x10001
     1c8:	8e0d                	sub	a2,a2,a1
     1ca:	00c9a023          	sw	a2,0(s3)
     1ce:	ea11                	bnez	a2,1e2 <recv_sdpcm_frame+0xbe>
     1d0:	5942                	lw	s2,48(sp)
     1d2:	59b2                	lw	s3,44(sp)
     1d4:	5a22                	lw	s4,40(sp)
     1d6:	50f2                	lw	ra,60(sp)
     1d8:	5462                	lw	s0,56(sp)
     1da:	54d2                	lw	s1,52(sp)
     1dc:	853e                	mv	a0,a5
     1de:	6121                	addi	sp,sp,64
     1e0:	8082                	ret
     1e2:	86080813          	addi	a6,a6,-1952 # 10000860 <__global_pointer$+0x60>
     1e6:	c62a                	sw	a0,12(sp)
     1e8:	95c2                	add	a1,a1,a6
     1ea:	8552                	mv	a0,s4
     1ec:	71b000ef          	jal	1106 <memcpy>
     1f0:	47b2                	lw	a5,12(sp)
     1f2:	50f2                	lw	ra,60(sp)
     1f4:	5462                	lw	s0,56(sp)
     1f6:	5942                	lw	s2,48(sp)
     1f8:	59b2                	lw	s3,44(sp)
     1fa:	5a22                	lw	s4,40(sp)
     1fc:	54d2                	lw	s1,52(sp)
     1fe:	853e                	mv	a0,a5
     200:	6121                	addi	sp,sp,64
     202:	8082                	ret
     204:	5942                	lw	s2,48(sp)
     206:	59b2                	lw	s3,44(sp)
     208:	5a22                	lw	s4,40(sp)
     20a:	57f5                	li	a5,-3
     20c:	b7e9                	j	1d6 <recv_sdpcm_frame+0xb2>
     20e:	5942                	lw	s2,48(sp)
     210:	59b2                	lw	s3,44(sp)
     212:	5a22                	lw	s4,40(sp)
     214:	57e9                	li	a5,-6
     216:	b7c1                	j	1d6 <recv_sdpcm_frame+0xb2>

00000218 <set_backplane_window>:
     218:	1141                	addi	sp,sp,-16
     21a:	c422                	sw	s0,8(sp)
     21c:	10000437          	lui	s0,0x10000
     220:	00040413          	mv	s0,s0
     224:	05844783          	lbu	a5,88(s0) # 10000058 <g_cyw_dev+0x58>
     228:	c226                	sw	s1,4(sp)
     22a:	7761                	lui	a4,0xffff8
     22c:	c606                	sw	ra,12(sp)
     22e:	00e574b3          	and	s1,a0,a4
     232:	c781                	beqz	a5,23a <set_backplane_window+0x22>
     234:	487c                	lw	a5,84(s0)
     236:	06978263          	beq	a5,s1,29a <set_backplane_window+0x82>
     23a:	c04a                	sw	s2,0(sp)
     23c:	6905                	lui	s2,0x1
     23e:	9922                	add	s2,s2,s0
     240:	06092783          	lw	a5,96(s2) # 1060 <litex_sdio_init+0xbe>
     244:	c7a5                	beqz	a5,2ac <set_backplane_window+0x94>
     246:	47dc                	lw	a5,12(a5)
     248:	c3b5                	beqz	a5,2ac <set_backplane_window+0x94>
     24a:	0084d613          	srli	a2,s1,0x8
     24e:	65c1                	lui	a1,0x10
     250:	08067613          	andi	a2,a2,128
     254:	05a9                	addi	a1,a1,10 # 1000a <_binary_cyfmac55500_sdio_txt_size+0xcf05>
     256:	4505                	li	a0,1
     258:	9782                	jalr	a5
     25a:	e531                	bnez	a0,2a6 <set_backplane_window+0x8e>
     25c:	06092783          	lw	a5,96(s2)
     260:	c7b1                	beqz	a5,2ac <set_backplane_window+0x94>
     262:	47dc                	lw	a5,12(a5)
     264:	c7a1                	beqz	a5,2ac <set_backplane_window+0x94>
     266:	0104d613          	srli	a2,s1,0x10
     26a:	65c1                	lui	a1,0x10
     26c:	0ff67613          	zext.b	a2,a2
     270:	05ad                	addi	a1,a1,11 # 1000b <_binary_cyfmac55500_sdio_txt_size+0xcf06>
     272:	4505                	li	a0,1
     274:	9782                	jalr	a5
     276:	e905                	bnez	a0,2a6 <set_backplane_window+0x8e>
     278:	06092783          	lw	a5,96(s2)
     27c:	cb85                	beqz	a5,2ac <set_backplane_window+0x94>
     27e:	47dc                	lw	a5,12(a5)
     280:	c795                	beqz	a5,2ac <set_backplane_window+0x94>
     282:	65c1                	lui	a1,0x10
     284:	05b1                	addi	a1,a1,12 # 1000c <_binary_cyfmac55500_sdio_txt_size+0xcf07>
     286:	0184d613          	srli	a2,s1,0x18
     28a:	4505                	li	a0,1
     28c:	9782                	jalr	a5
     28e:	ed01                	bnez	a0,2a6 <set_backplane_window+0x8e>
     290:	4902                	lw	s2,0(sp)
     292:	4785                	li	a5,1
     294:	c864                	sw	s1,84(s0)
     296:	04f40c23          	sb	a5,88(s0)
     29a:	4501                	li	a0,0
     29c:	40b2                	lw	ra,12(sp)
     29e:	4422                	lw	s0,8(sp)
     2a0:	4492                	lw	s1,4(sp)
     2a2:	0141                	addi	sp,sp,16
     2a4:	8082                	ret
     2a6:	4902                	lw	s2,0(sp)
     2a8:	5569                	li	a0,-6
     2aa:	bfcd                	j	29c <set_backplane_window+0x84>
     2ac:	4902                	lw	s2,0(sp)
     2ae:	5575                	li	a0,-3
     2b0:	b7f5                	j	29c <set_backplane_window+0x84>

000002b2 <cyw_sdio_read32>:
     2b2:	1101                	addi	sp,sp,-32
     2b4:	cc22                	sw	s0,24(sp)
     2b6:	ca26                	sw	s1,20(sp)
     2b8:	ce06                	sw	ra,28(sp)
     2ba:	84ae                	mv	s1,a1
     2bc:	842a                	mv	s0,a0
     2be:	3fa9                	jal	218 <set_backplane_window>
     2c0:	c511                	beqz	a0,2cc <cyw_sdio_read32+0x1a>
     2c2:	40f2                	lw	ra,28(sp)
     2c4:	4462                	lw	s0,24(sp)
     2c6:	44d2                	lw	s1,20(sp)
     2c8:	6105                	addi	sp,sp,32
     2ca:	8082                	ret
     2cc:	100017b7          	lui	a5,0x10001
     2d0:	0607a783          	lw	a5,96(a5) # 10001060 <__global_pointer$+0x860>
     2d4:	c79d                	beqz	a5,302 <cyw_sdio_read32+0x50>
     2d6:	4b9c                	lw	a5,16(a5)
     2d8:	c78d                	beqz	a5,302 <cyw_sdio_read32+0x50>
     2da:	01041593          	slli	a1,s0,0x10
     2de:	66a1                	lui	a3,0x8
     2e0:	81c1                	srli	a1,a1,0x10
     2e2:	4705                	li	a4,1
     2e4:	8dd5                	or	a1,a1,a3
     2e6:	853a                	mv	a0,a4
     2e8:	4691                	li	a3,4
     2ea:	0070                	addi	a2,sp,12
     2ec:	9782                	jalr	a5
     2ee:	e901                	bnez	a0,2fe <cyw_sdio_read32+0x4c>
     2f0:	47b2                	lw	a5,12(sp)
     2f2:	40f2                	lw	ra,28(sp)
     2f4:	4462                	lw	s0,24(sp)
     2f6:	c09c                	sw	a5,0(s1)
     2f8:	44d2                	lw	s1,20(sp)
     2fa:	6105                	addi	sp,sp,32
     2fc:	8082                	ret
     2fe:	5569                	li	a0,-6
     300:	b7c9                	j	2c2 <cyw_sdio_read32+0x10>
     302:	5575                	li	a0,-3
     304:	bf7d                	j	2c2 <cyw_sdio_read32+0x10>

00000306 <cyw_sdio_write32>:
     306:	1101                	addi	sp,sp,-32
     308:	cc22                	sw	s0,24(sp)
     30a:	ca26                	sw	s1,20(sp)
     30c:	ce06                	sw	ra,28(sp)
     30e:	842e                	mv	s0,a1
     310:	84aa                	mv	s1,a0
     312:	3719                	jal	218 <set_backplane_window>
     314:	c511                	beqz	a0,320 <cyw_sdio_write32+0x1a>
     316:	40f2                	lw	ra,28(sp)
     318:	4462                	lw	s0,24(sp)
     31a:	44d2                	lw	s1,20(sp)
     31c:	6105                	addi	sp,sp,32
     31e:	8082                	ret
     320:	100017b7          	lui	a5,0x10001
     324:	0607a783          	lw	a5,96(a5) # 10001060 <__global_pointer$+0x860>
     328:	c622                	sw	s0,12(sp)
     32a:	c385                	beqz	a5,34a <cyw_sdio_write32+0x44>
     32c:	4bdc                	lw	a5,20(a5)
     32e:	cf91                	beqz	a5,34a <cyw_sdio_write32+0x44>
     330:	01049593          	slli	a1,s1,0x10
     334:	66a1                	lui	a3,0x8
     336:	81c1                	srli	a1,a1,0x10
     338:	4705                	li	a4,1
     33a:	8dd5                	or	a1,a1,a3
     33c:	853a                	mv	a0,a4
     33e:	4691                	li	a3,4
     340:	0070                	addi	a2,sp,12
     342:	9782                	jalr	a5
     344:	d969                	beqz	a0,316 <cyw_sdio_write32+0x10>
     346:	5569                	li	a0,-6
     348:	b7f9                	j	316 <cyw_sdio_write32+0x10>
     34a:	5575                	li	a0,-3
     34c:	b7e9                	j	316 <cyw_sdio_write32+0x10>

0000034e <cyw_backplane_write>:
     34e:	c651                	beqz	a2,3da <cyw_backplane_write+0x8c>
     350:	7179                	addi	sp,sp,-48
     352:	ca56                	sw	s5,20(sp)
     354:	c85a                	sw	s6,16(sp)
     356:	6aa1                	lui	s5,0x8
     358:	10001b37          	lui	s6,0x10001
     35c:	d226                	sw	s1,36(sp)
     35e:	d04a                	sw	s2,32(sp)
     360:	cc52                	sw	s4,24(sp)
     362:	c65e                	sw	s7,12(sp)
     364:	d606                	sw	ra,44(sp)
     366:	d422                	sw	s0,40(sp)
     368:	ce4e                	sw	s3,28(sp)
     36a:	84b2                	mv	s1,a2
     36c:	892a                	mv	s2,a0
     36e:	8a2e                	mv	s4,a1
     370:	fffa8b93          	addi	s7,s5,-1 # 7fff <_binary_cyfmac55500_sdio_txt_size+0x4efa>
     374:	000b0b13          	mv	s6,s6
     378:	a821                	j	390 <cyw_backplane_write+0x42>
     37a:	060b2783          	lw	a5,96(s6) # 10001060 <__global_pointer$+0x860>
     37e:	cfa1                	beqz	a5,3d6 <cyw_backplane_write+0x88>
     380:	4bdc                	lw	a5,20(a5)
     382:	cbb1                	beqz	a5,3d6 <cyw_backplane_write+0x88>
     384:	9782                	jalr	a5
     386:	8c81                	sub	s1,s1,s0
     388:	e529                	bnez	a0,3d2 <cyw_backplane_write+0x84>
     38a:	9922                	add	s2,s2,s0
     38c:	9a22                	add	s4,s4,s0
     38e:	c0a1                	beqz	s1,3ce <cyw_backplane_write+0x80>
     390:	017979b3          	and	s3,s2,s7
     394:	009987b3          	add	a5,s3,s1
     398:	854a                	mv	a0,s2
     39a:	8426                	mv	s0,s1
     39c:	00faf463          	bgeu	s5,a5,3a4 <cyw_backplane_write+0x56>
     3a0:	413a8433          	sub	s0,s5,s3
     3a4:	3d95                	jal	218 <set_backplane_window>
     3a6:	87aa                	mv	a5,a0
     3a8:	4705                	li	a4,1
     3aa:	86a2                	mv	a3,s0
     3ac:	8652                	mv	a2,s4
     3ae:	0159e5b3          	or	a1,s3,s5
     3b2:	853a                	mv	a0,a4
     3b4:	d3f9                	beqz	a5,37a <cyw_backplane_write+0x2c>
     3b6:	50b2                	lw	ra,44(sp)
     3b8:	5422                	lw	s0,40(sp)
     3ba:	5492                	lw	s1,36(sp)
     3bc:	5902                	lw	s2,32(sp)
     3be:	49f2                	lw	s3,28(sp)
     3c0:	4a62                	lw	s4,24(sp)
     3c2:	4ad2                	lw	s5,20(sp)
     3c4:	4b42                	lw	s6,16(sp)
     3c6:	4bb2                	lw	s7,12(sp)
     3c8:	853e                	mv	a0,a5
     3ca:	6145                	addi	sp,sp,48
     3cc:	8082                	ret
     3ce:	4781                	li	a5,0
     3d0:	b7dd                	j	3b6 <cyw_backplane_write+0x68>
     3d2:	57e9                	li	a5,-6
     3d4:	b7cd                	j	3b6 <cyw_backplane_write+0x68>
     3d6:	57f5                	li	a5,-3
     3d8:	bff9                	j	3b6 <cyw_backplane_write+0x68>
     3da:	4781                	li	a5,0
     3dc:	853e                	mv	a0,a5
     3de:	8082                	ret

000003e0 <cyw_load_firmware>:
     3e0:	7139                	addi	sp,sp,-64
     3e2:	dc22                	sw	s0,56(sp)
     3e4:	10000437          	lui	s0,0x10000
     3e8:	00040413          	mv	s0,s0
     3ec:	401c                	lw	a5,0(s0)
     3ee:	de06                	sw	ra,60(sp)
     3f0:	14078d63          	beqz	a5,54a <cyw_load_firmware+0x16a>
     3f4:	d64e                	sw	s3,44(sp)
     3f6:	89aa                	mv	s3,a0
     3f8:	4028                	lw	a0,64(s0)
     3fa:	da26                	sw	s1,52(sp)
     3fc:	d84a                	sw	s2,48(sp)
     3fe:	d452                	sw	s4,40(sp)
     400:	4789                	li	a5,2
     402:	8a2e                	mv	s4,a1
     404:	04050513          	addi	a0,a0,64
     408:	4581                	li	a1,0
     40a:	c01c                	sw	a5,0(s0)
     40c:	84b6                	mv	s1,a3
     40e:	8932                	mv	s2,a2
     410:	3ddd                	jal	306 <cyw_sdio_write32>
     412:	87aa                	mv	a5,a0
     414:	cd01                	beqz	a0,42c <cyw_load_firmware+0x4c>
     416:	4715                	li	a4,5
     418:	54d2                	lw	s1,52(sp)
     41a:	5942                	lw	s2,48(sp)
     41c:	59b2                	lw	s3,44(sp)
     41e:	5a22                	lw	s4,40(sp)
     420:	c018                	sw	a4,0(s0)
     422:	50f2                	lw	ra,60(sp)
     424:	5462                	lw	s0,56(sp)
     426:	853e                	mv	a0,a5
     428:	6121                	addi	sp,sp,64
     42a:	8082                	ret
     42c:	4808                	lw	a0,16(s0)
     42e:	8652                	mv	a2,s4
     430:	85ce                	mv	a1,s3
     432:	3f31                	jal	34e <cyw_backplane_write>
     434:	87aa                	mv	a5,a0
     436:	f165                	bnez	a0,416 <cyw_load_firmware+0x36>
     438:	02090663          	beqz	s2,464 <cyw_load_firmware+0x84>
     43c:	c485                	beqz	s1,464 <cyw_load_firmware+0x84>
     43e:	85ca                	mv	a1,s2
     440:	8626                	mv	a2,s1
     442:	00080537          	lui	a0,0x80
     446:	3721                	jal	34e <cyw_backplane_write>
     448:	87aa                	mv	a5,a0
     44a:	f571                	bnez	a0,416 <cyw_load_firmware+0x36>
     44c:	0024d593          	srli	a1,s1,0x2
     450:	fff5c793          	not	a5,a1
     454:	07c2                	slli	a5,a5,0x10
     456:	00080537          	lui	a0,0x80
     45a:	8ddd                	or	a1,a1,a5
     45c:	9526                	add	a0,a0,s1
     45e:	3565                	jal	306 <cyw_sdio_write32>
     460:	87aa                	mv	a5,a0
     462:	f955                	bnez	a0,416 <cyw_load_firmware+0x36>
     464:	4038                	lw	a4,64(s0)
     466:	4585                	li	a1,1
     468:	6905                	lui	s2,0x1
     46a:	7ff70493          	addi	s1,a4,2047 # ffff87ff <_firmware_end+0xbff6ee9f>
     46e:	94ae                	add	s1,s1,a1
     470:	8526                	mv	a0,s1
     472:	c63a                	sw	a4,12(sp)
     474:	3d49                	jal	306 <cyw_sdio_write32>
     476:	87aa                	mv	a5,a0
     478:	fd59                	bnez	a0,416 <cyw_load_firmware+0x36>
     47a:	9922                	add	s2,s2,s0
     47c:	06092783          	lw	a5,96(s2) # 1060 <litex_sdio_init+0xbe>
     480:	4732                	lw	a4,12(sp)
     482:	c791                	beqz	a5,48e <cyw_load_firmware+0xae>
     484:	579c                	lw	a5,40(a5)
     486:	c781                	beqz	a5,48e <cyw_load_firmware+0xae>
     488:	4529                	li	a0,10
     48a:	9782                	jalr	a5
     48c:	4732                	lw	a4,12(sp)
     48e:	40870993          	addi	s3,a4,1032
     492:	854e                	mv	a0,s3
     494:	4585                	li	a1,1
     496:	3d85                	jal	306 <cyw_sdio_write32>
     498:	87aa                	mv	a5,a0
     49a:	fd35                	bnez	a0,416 <cyw_load_firmware+0x36>
     49c:	06092783          	lw	a5,96(s2)
     4a0:	c789                	beqz	a5,4aa <cyw_load_firmware+0xca>
     4a2:	579c                	lw	a5,40(a5)
     4a4:	c399                	beqz	a5,4aa <cyw_load_firmware+0xca>
     4a6:	4529                	li	a0,10
     4a8:	9782                	jalr	a5
     4aa:	8526                	mv	a0,s1
     4ac:	4581                	li	a1,0
     4ae:	3da1                	jal	306 <cyw_sdio_write32>
     4b0:	87aa                	mv	a5,a0
     4b2:	f135                	bnez	a0,416 <cyw_load_firmware+0x36>
     4b4:	06092783          	lw	a5,96(s2)
     4b8:	c789                	beqz	a5,4c2 <cyw_load_firmware+0xe2>
     4ba:	579c                	lw	a5,40(a5)
     4bc:	c399                	beqz	a5,4c2 <cyw_load_firmware+0xe2>
     4be:	4529                	li	a0,10
     4c0:	9782                	jalr	a5
     4c2:	854e                	mv	a0,s3
     4c4:	4585                	li	a1,1
     4c6:	3581                	jal	306 <cyw_sdio_write32>
     4c8:	87aa                	mv	a5,a0
     4ca:	f531                	bnez	a0,416 <cyw_load_firmware+0x36>
     4cc:	06092783          	lw	a5,96(s2)
     4d0:	c799                	beqz	a5,4de <cyw_load_firmware+0xfe>
     4d2:	5798                	lw	a4,40(a5)
     4d4:	c709                	beqz	a4,4de <cyw_load_firmware+0xfe>
     4d6:	4529                	li	a0,10
     4d8:	9702                	jalr	a4
     4da:	06092783          	lw	a5,96(s2)
     4de:	0c700493          	li	s1,199
     4e2:	65c1                	lui	a1,0x10
     4e4:	0870                	addi	a2,sp,28
     4e6:	05b9                	addi	a1,a1,14 # 1000e <_binary_cyfmac55500_sdio_txt_size+0xcf09>
     4e8:	4505                	li	a0,1
     4ea:	c385                	beqz	a5,50a <cyw_load_firmware+0x12a>
     4ec:	4798                	lw	a4,8(a5)
     4ee:	cb11                	beqz	a4,502 <cyw_load_firmware+0x122>
     4f0:	9702                	jalr	a4
     4f2:	e509                	bnez	a0,4fc <cyw_load_firmware+0x11c>
     4f4:	01c10783          	lb	a5,28(sp)
     4f8:	0007ce63          	bltz	a5,514 <cyw_load_firmware+0x134>
     4fc:	06092783          	lw	a5,96(s2)
     500:	c789                	beqz	a5,50a <cyw_load_firmware+0x12a>
     502:	57dc                	lw	a5,44(a5)
     504:	4529                	li	a0,10
     506:	c391                	beqz	a5,50a <cyw_load_firmware+0x12a>
     508:	9782                	jalr	a5
     50a:	cc95                	beqz	s1,546 <cyw_load_firmware+0x166>
     50c:	06092783          	lw	a5,96(s2)
     510:	14fd                	addi	s1,s1,-1
     512:	bfc1                	j	4e2 <cyw_load_firmware+0x102>
     514:	c88d                	beqz	s1,546 <cyw_load_firmware+0x166>
     516:	06400493          	li	s1,100
     51a:	a821                	j	532 <cyw_load_firmware+0x152>
     51c:	4772                	lw	a4,28(sp)
     51e:	8b21                	andi	a4,a4,8
     520:	e30d                	bnez	a4,542 <cyw_load_firmware+0x162>
     522:	06092783          	lw	a5,96(s2)
     526:	c781                	beqz	a5,52e <cyw_load_firmware+0x14e>
     528:	57dc                	lw	a5,44(a5)
     52a:	c391                	beqz	a5,52e <cyw_load_firmware+0x14e>
     52c:	9782                	jalr	a5
     52e:	14fd                	addi	s1,s1,-1
     530:	cc99                	beqz	s1,54e <cyw_load_firmware+0x16e>
     532:	086c                	addi	a1,sp,28
     534:	04c00513          	li	a0,76
     538:	3bad                	jal	2b2 <cyw_sdio_read32>
     53a:	87aa                	mv	a5,a0
     53c:	4529                	li	a0,10
     53e:	dff9                	beqz	a5,51c <cyw_load_firmware+0x13c>
     540:	bdd9                	j	416 <cyw_load_firmware+0x36>
     542:	470d                	li	a4,3
     544:	bdd1                	j	418 <cyw_load_firmware+0x38>
     546:	57f9                	li	a5,-2
     548:	b5f9                	j	416 <cyw_load_firmware+0x36>
     54a:	57e1                	li	a5,-8
     54c:	bdd9                	j	422 <cyw_load_firmware+0x42>
     54e:	57e5                	li	a5,-7
     550:	b5d9                	j	416 <cyw_load_firmware+0x36>

00000552 <cyw_ioctl>:
     552:	dc010113          	addi	sp,sp,-576
     556:	23212823          	sw	s2,560(sp)
     55a:	10000937          	lui	s2,0x10000
     55e:	00090913          	mv	s2,s2
     562:	00092703          	lw	a4,0(s2) # 10000000 <g_cyw_dev>
     566:	22112e23          	sw	ra,572(sp)
     56a:	4789                	li	a5,2
     56c:	14e7ff63          	bgeu	a5,a4,6ca <cyw_ioctl+0x178>
     570:	05e95783          	lhu	a5,94(s2)
     574:	23312623          	sw	s3,556(sp)
     578:	23412423          	sw	s4,552(sp)
     57c:	23512223          	sw	s5,548(sp)
     580:	22812c23          	sw	s0,568(sp)
     584:	22912a23          	sw	s1,564(sp)
     588:	d02a                	sw	a0,32(sp)
